Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> variables_block statements
Rule 2     program -> statements
Rule 3     variables_block -> var LLAVE_ABRE variables_list LLAVE_CIERRA
Rule 4     variables_list -> variables_list variable_declaration
Rule 5     variables_list -> variable_declaration
Rule 6     variable_declaration -> variable_type variables_names PUNTO_COMA
Rule 7     variables_names -> variables_names COMA ID
Rule 8     variables_names -> ID
Rule 9     variable_type -> int
Rule 10    variable_type -> real
Rule 11    variable_type -> string
Rule 12    variable_type -> bool
Rule 13    statements -> statement
Rule 14    statements -> statements statement
Rule 15    statement -> assignment_statement
Rule 16    statement -> select_statement
Rule 17    statement -> while_statement
Rule 18    statement -> in_statement
Rule 19    statement -> out_statement
Rule 20    while_statement -> while logical_statement LLAVE_ABRE statements LLAVE_CIERRA
Rule 21    select_statement -> if_statement else_if_statement
Rule 22    select_statement -> if_statement
Rule 23    if_statement -> if logical_statement LLAVE_ABRE statements LLAVE_CIERRA
Rule 24    else_if_statement -> else if_statement
Rule 25    else_if_statement -> else_if_statement else if_statement
Rule 26    else_if_statement -> else_if_statement else_statement
Rule 27    else_statement -> else LLAVE_ABRE statements LLAVE_CIERRA
Rule 28    out_statement -> out str_expression PUNTO_COMA
Rule 29    in_statement -> in ID PUNTO_COMA
Rule 30    expression -> expression OP_SUMA term
Rule 31    expression -> expression OP_RESTA term
Rule 32    expression -> OP_RESTA term
Rule 33    expression -> term
Rule 34    term -> term OP_MULTIPLICACION factor
Rule 35    term -> term OP_DIVISION factor
Rule 36    term -> factor
Rule 37    factor -> CTE_NUMERICA
Rule 38    factor -> CTE_REAL
Rule 39    factor -> ID
Rule 40    str_expression -> str_term OP_CONCAT str_term
Rule 41    str_expression -> str_term
Rule 42    str_term -> CTE_STRING
Rule 43    str_term -> ID
Rule 44    comparision -> expression op_comparision expression
Rule 45    comparision -> str_expression op_comparision str_expression
Rule 46    op_comparision -> COMP_MENOR
Rule 47    op_comparision -> COMP_MAYOR
Rule 48    op_comparision -> COMP_MENOR_IGUAL
Rule 49    op_comparision -> COMP_MAYOR_IGUAL
Rule 50    op_comparision -> COMP_IGUAL
Rule 51    op_comparision -> COMP_DISTINTO
Rule 52    logical_statement -> logical_expression
Rule 53    logical_statement -> logical_expression op_logic logical_expression
Rule 54    logical_expression -> OP_NOT logical_term
Rule 55    logical_expression -> logical_term
Rule 56    logical_term -> comparision
Rule 57    logical_term -> between_statement
Rule 58    logical_term -> cte_logic
Rule 59    op_logic -> OP_OR
Rule 60    op_logic -> OP_AND
Rule 61    cte_logic -> true
Rule 62    cte_logic -> false
Rule 63    between_statement -> between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA
Rule 64    assignment_statement -> ID OP_ASIGNACION assignment_value PUNTO_COMA
Rule 65    assignment_value -> ternary
Rule 66    assignment_value -> expression
Rule 67    assignment_value -> str_expression
Rule 68    assignment_value -> logical_statement
Rule 69    ternary -> logical_statement CONDICION_TERNARIA expression DOS_PUNTOS expression
Rule 70    ternary -> logical_statement CONDICION_TERNARIA str_expression DOS_PUNTOS str_expression

Terminals, with rules where they appear

COMA                 : 7 63
COMP_DISTINTO        : 51
COMP_IGUAL           : 50
COMP_MAYOR           : 47
COMP_MAYOR_IGUAL     : 49
COMP_MENOR           : 46
COMP_MENOR_IGUAL     : 48
CONDICION_TERNARIA   : 69 70
CTE_NUMERICA         : 37
CTE_REAL             : 38
CTE_STRING           : 42
DOS_PUNTOS           : 63 69 70
ID                   : 7 8 29 39 43 63 64
LLAVE_ABRE           : 3 20 23 27
LLAVE_CIERRA         : 3 20 23 27
OP_AND               : 60
OP_ASIGNACION        : 64
OP_CONCAT            : 40
OP_DIVISION          : 35
OP_MULTIPLICACION    : 34
OP_NOT               : 54
OP_OR                : 59
OP_RESTA             : 31 32
OP_SUMA              : 30
PARENTESIS_ABRE      : 63
PARENTESIS_CIERRA    : 63
PUNTO_COMA           : 6 28 29 64
between              : 63
bool                 : 12
else                 : 24 25 27
error                : 
false                : 62
if                   : 23
in                   : 29
int                  : 9
out                  : 28
real                 : 10
string               : 11
true                 : 61
var                  : 3
while                : 20

Nonterminals, with rules where they appear

assignment_statement : 15
assignment_value     : 64
between_statement    : 57
comparision          : 56
cte_logic            : 58
else_if_statement    : 21 25 26
else_statement       : 26
expression           : 30 31 44 44 63 63 66 69 69
factor               : 34 35 36
if_statement         : 21 22 24 25
in_statement         : 18
logical_expression   : 52 53 53
logical_statement    : 20 23 68 69 70
logical_term         : 54 55
op_comparision       : 44 45
op_logic             : 53
out_statement        : 19
program              : 0
select_statement     : 16
